Country,iso,Fabc_mean,Fabc_std,Fabc_skew,Fabc_median,Fabc_q17,Fabc_q83,Fabc_min,Fabc_max
Benin,BEN,0.003501181678782493,0.007977303846728736,0.727057181650297,0.0032611079304063614,-0.001635988018166483,0.008291138181398448,-0.03802236677892121,0.052018490944674596
Burkina Faso,BFA,0.002518353300321051,0.011980104749234404,0.505042787052235,0.003263020013366012,-0.00675091616007045,0.01081005590902837,-0.03869251400787446,0.06251380376065814
Bangladesh,BGD,0.01801498355173961,0.01004197579041756,-0.024885309336160268,0.018026452310001877,0.009397165467764172,0.026722731014566188,-0.030366841744671417,0.06578839006878763
Bulgaria,BGR,0.007431038371799662,0.0083113009617227,-1.2767807538577784,0.007925393601367826,0.002844368678741195,0.013216779680490037,-0.04284164890354691,0.043258100137668364
The Bahamas,BHS,0.00044228283304196837,0.0005984668365833451,-1.144386783534157,0.0005851646775398207,2.39267579933914e-05,0.00068499,-0.0022578489963781838,0.0024510424091866616
Bosnia and Herzegovina,BIH,0.003953845832966235,0.0052415836554993945,0.5493442757148201,0.0032063938687584724,-0.0005623440174842906,0.008725077221003106,-0.01436873404212615,0.02253229630264671
Belarus,BLR,0.011656848411261043,0.013905869402371467,0.8524236166793996,0.010985592170629718,0.0007741863664279917,0.021615624833215275,-0.022309274497191018,0.0784953647547184
Belize,BLZ,0.0007142047976414919,0.001889970279761034,-0.9437898801032968,0.0009461503201909365,-0.0008176518350100518,0.0023166577629372483,-0.008925012663280963,0.005998195800837278
Bolivia,BOL,-0.008061212427899329,0.0683672529599005,0.04017970530642849,-0.011273567195763086,-0.06735128173460832,0.05645486117613297,-0.19931446301670938,0.22056176880317346
Brazil,BRA,0.1652463906821599,0.37163974482499756,0.2016827775288703,0.1491624728945689,-0.20769588708852818,0.537796070974073,-0.8396536536094484,1.2719634935146225
Brunei,BRN,0.0019162916548221747,0.001179223193590741,-1.5446048494267133,0.002191206982330357,0.0010405564773096497,0.0029105149073988873,-0.003689686935392917,0.00415092246123017
Bhutan,BTN,-0.0007858518257360808,0.0022911803443672802,0.1092605643094835,-0.0006707650113937746,-0.002823967112661383,0.0013038456641866986,-0.00804662665592502,0.011306590368017773
Botswana,BWA,-0.002509366482887654,0.022298759116211885,-1.07171605348738,0.001267225290428752,-0.020891338589689185,0.013441388758701916,-0.11065052700672395,0.06740142909366224
Central African Republic,CAF,-0.027755370876041453,0.025783605019215335,0.8491865158398165,-0.028906355657830236,-0.0483759790377903,-0.005762728255649805,-0.10426311189186095,0.12815037147021105
Canada,CAN,-0.032155269066436766,0.1314450149300391,0.010695145203148229,-0.03782637718100576,-0.14627016030503034,0.094366038552889,-0.5095447188769603,0.3439611762131034
Switzerland,CHE,0.008960505414079391,0.0024263651257223585,0.8869036183483694,0.009058295091447535,0.0072188263807056695,0.010574828349861244,-0.0018231401880710839,0.023926113049623682
Chile,CHL,0.01366390285195471,0.017260813886364672,0.068015761465639,0.01365606868344478,-0.0014972412055089695,0.028227226577338997,-0.036228516035431466,0.06425664819474312
China,CHN,2.5602381073084817,0.2168188059359601,0.2470662852262803,2.5318639040783273,2.3586898671122642,2.7883975486002157,1.8473172840982834,3.2847956066354307
Ivory Coast,CIV,0.014683115055162396,0.03315208010318749,1.1507442690772793,0.010342188381538421,-0.013044511740357959,0.040202880084329415,-0.08889092943923874,0.21788701108046937
Cameroon,CMR,-0.014351516823610841,0.016559918350487274,0.08302370682370128,-0.015540301245900733,-0.02893659646118894,0.0009692021908103215,-0.07600328279613398,0.044345953423190705
Democratic Republic of the Congo,COD,-0.033914693054886084,0.08545057130179251,0.25294823306567027,-0.033959871563491006,-0.11271376147249697,0.03952422094949114,-0.28603779531141754,0.32997990576949465
Republic of the Congo,COG,-0.01856311021745426,0.015829611172341048,-0.41339260861804317,-0.018081271889671884,-0.032196636532997126,-0.00507753445042092,-0.08545818364817077,0.02157562979396383
Cook Islands,COK,1.6457579196049488e-05,5.387736702092425e-06,-0.7940204966535358,1.8e-05,1.088e-05,2.2e-05,-1.3224171156361698e-05,2.3550108268271288e-05
Colombia,COL,-0.013501871230502411,0.06612318202400425,0.02756107423298726,-0.015363903376310464,-0.07698379127995246,0.046699479908884435,-0.24447450211500865,0.20281342069250285
Comoros,COM,8.285963634144792e-05,7.554173082080462e-05,-0.00934708099736149,8e-05,4.9000000000000005e-05,0.00013115816098304702,-0.0003288549636434764,0.00046728673656763254
Cabo Verde,CPV,0.00013155910579462518,4.370328998485597e-05,-3.840516613864091,0.00014012,0.000133,0.000153,-0.00015813784267090263,0.00019101143326169135
Costa Rica,CRI,-0.0013398523305585797,0.003815681224911048,-0.44658411932318964,-0.0009026382557021633,-0.004305269132865301,0.0018925320122887169,-0.013393334751256977,0.012653320287977872
Cuba,CUB,0.0020040555886574668,0.012989884717250936,1.9441990357219172,0.0017811477741713263,-0.004971583147716969,0.008178035617932181,-0.05575907112833117,0.09789405017566635
Cyprus,CYP,0.0017882117856463612,0.0003578629375207514,-0.11402989021474322,0.0018042678505937808,0.0015323556352515501,0.0020329106911570914,4.0498762864772143e-05,0.003503964527778199
Czechia,CZE,0.02455252697408306,0.008065595743595739,0.48361165244447957,0.024448585023569024,0.018052623822105967,0.030919422390419532,-0.013992588222248269,0.07165599426185162
Germany,DEU,0.19661527933201617,0.03267496994845054,0.3715678257913478,0.19588190287513366,0.1680251477258089,0.22291437922085736,0.030802466673277906,0.35854874980302426
Djibouti,DJI,0.00010768824265222319,0.0003433704035680165,0.09847330130217173,0.0001258851124615421,-4.235080999768905e-05,0.0003008331571720326,-0.0013224439014269563,0.0021568921704839096
Denmark,DNK,0.008719536037710836,0.005205267201814484,0.8707376110244143,0.008543322663694864,0.005705737623429722,0.011419488756084832,-0.013303990766560674,0.03758131179659996
Dominican Republic,DOM,0.00460880051729186,0.006709792527620207,-1.3763725671634917,0.004900396736689857,0.0008412362592080747,0.008798678153776277,-0.044048357098120314,0.04459792528709772
Algeria,DZA,0.04341022341215659,0.02201034106044979,-0.35654473568317935,0.043342839940454264,0.028743262609154913,0.05782506752109836,-0.09111768641857199,0.15167352590393274
Ecuador,ECU,-0.0003335425990904355,0.012710399875232028,0.10843739955997109,-0.0003181830906438818,-0.012552178685034054,0.011399428876209603,-0.04301550472836485,0.04574528212280503
Egypt,EGY,0.06519450014288747,0.009630189973874173,-3.602709804831764,0.06513481320164638,0.05967348808057808,0.07140194341432397,-0.03162727845877094,0.11480371020877128
Eritrea,ERI,-0.001174542702697488,0.0026307946400943626,-0.929603584645837,-0.0004782713735146767,-0.0034627581108185013,0.0008883436840235738,-0.01133373467687472,0.006409074448773402
Spain,ESP,0.05736025669236455,0.02510075633672891,0.6564488659411253,0.05557259633058026,0.03487419832114246,0.07814012817055875,-0.012358827943795524,0.16681659021219875
Estonia,EST,0.0025129310633806475,0.003217886780111625,-0.5096589823125793,0.002522737837016292,5.055219083250316e-05,0.005060629921122074,-0.014741944735358538,0.015505540652205996
Ethiopia,ETH,-0.029624154521779432,0.045726522142259834,-0.20406229270090026,-0.027408119492677442,-0.07299652206571859,0.013228129396609254,-0.21259376179875097,0.14784508276778896
Finland,FIN,0.008084604333336905,0.013067205745390581,0.8598706352897875,0.007295463002143006,-0.004085549217649084,0.019596734739050353,-0.03282492105696582,0.09219700983882798
Fiji,FJI,-0.0002398796109097442,0.0022102450552232006,0.7475641820960358,-2.2036868104384022e-05,-0.0014826972207958905,0.000380246361802629,-0.01018653441374302,0.010574805881456957
France,FRA,0.0673848772080818,0.03957858766566501,0.03313774258091468,0.06502981927836779,0.03736233380337722,0.09801165321461612,-0.1227279808743333,0.1988407477552316
Gabon,GAB,-0.015625166051458913,0.012131824573316427,-0.45396667153533127,-0.014758974650735723,-0.025594283496627977,-0.005530343653168542,-0.06323801901610508,0.023093280651873077
United Kingdom,GBR,0.10368204245478531,0.016810445054920256,0.2908706117079084,0.10290774958405138,0.08735405660115,0.11979401953410856,0.04561845443927216,0.18785367950227969
Georgia,GEO,-0.00047325580148129367,0.0035542144160020128,0.14855909100674017,-0.0006997740948601742,-0.0035610487083917305,0.0026069956758954177,-0.01520034172422452,0.0109379760786923
Ghana,GHA,-0.0004162301316602663,0.016445192616219538,1.310258924718557,-0.0010690635377097885,-0.01419555113972558,0.011491288980534009,-0.048219901805987994,0.09095088137071423
Guinea,GIN,-0.002191555558364762,0.009400635726257834,-0.20630475153649683,-0.002310513756794918,-0.010230403691864003,0.005990168125474774,-0.039640799264259334,0.031026494219470024
Gambia,GMB,0.0002654602248612413,0.0006314750044574443,-0.1593337418384196,0.00026311662522541363,-0.0001574868583470918,0.0007291747701958055,-0.0027792094722008704,0.0036535154855982495
Guinea-Bissau,GNB,-0.0002850906820456285,0.002243285325287433,0.38618750457789236,-0.00011399777702920138,-0.0017019961566523373,0.001146904046625644,-0.010133287078490257,0.014191293233757018
Equatorial Guinea,GNQ,0.0005789792292990332,0.001488404853727148,1.1144775650083767,0.0005521968345632006,-0.0007949040564948176,0.0018701800156772604,-0.003984595725866823,0.010922707278227084
Greece,GRC,0.012814924962626938,0.009214720630634918,-0.11205904234478697,0.013102372593015544,0.004760963622135605,0.020415048684318912,-0.025227091296871052,0.0434315726699248
Guatemala,GTM,0.002891345221153561,0.008899117906997066,-0.5704829408990757,0.0031713031942350793,-0.00429958532641054,0.010846244821076385,-0.04012063533151938,0.034042709029413115
Guyana,GUY,-0.012778691596556561,0.016742984231847047,0.04998429517799593,-0.013070695185351363,-0.026438964980381608,0.0029361246237259407,-0.06567778308197021,0.05028646385751517
Honduras,HND,-0.0010698953195895833,0.008252328310908325,0.11359486009769129,-0.0008420690697245417,-0.008462368174239586,0.00606480140245436,-0.03310991468969741,0.033003376795624456
Croatia,HRV,0.0025945699396966795,0.007216983149883796,1.2938570176221542,0.0017736934950782002,-0.0022987155452665066,0.006970093259269208,-0.018606551404745715,0.0391598679605135
Haiti,HTI,6.610404177672496e-05,0.005454706332415949,-1.0862091539558987,0.00018608536337133758,-0.0026816880917161965,0.0024488576300206954,-0.04051047705972558,0.028796998222341202
Hungary,HUN,0.010047811436999341,0.009083846748365322,0.6855621137682646,0.009378645602813266,0.0035845540729838015,0.016738397772967904,-0.021724848288655563,0.05200535917316437
Indonesia,IDN,0.2387349549008037,0.13963389774120036,0.04573404275360406,0.23187833655758727,0.12191830731329262,0.3681334223278013,-0.2545458076489141,0.8053147565430563
India,IND,0.5118714433893367,0.12829631195704044,-0.38747141057419326,0.5188956319631773,0.39307085505984773,0.6333858889770033,-0.07526927390563432,0.9402379496983244
Ireland,IRL,0.008096325674791065,0.004496863999520686,-0.9403987958269009,0.008791802317420737,0.005088567190541068,0.011115251968632745,-0.014973911598551787,0.032878767710557755
Iran,IRN,0.1782374860367057,0.0282860394332455,0.7099972643704051,0.17698700497889408,0.15558085421928533,0.20103020893063375,0.07450720090826876,0.3455900751441566
Iraq,IRQ,0.0353218620376529,0.006923933872967382,0.18068967187485924,0.03507357484780936,0.02951884091838335,0.04143567721363842,0.008380300344642464,0.07098984691175797
Iceland,ISL,-9.852774635563756e-05,0.0037300649935742736,-0.6005077993555885,0.0003625818391758632,-0.0018792091729987683,0.001963489945515856,-0.015308851036922401,0.018311152007348654
Israel,ISR,0.016258428688318432,0.0011304611658466827,-0.09790996384130937,0.016275258027093502,0.015208267758434996,0.017305511263971726,0.011848705589180199,0.020386696232420176
Italy,ITA,0.08611611627660683,0.02004689113023599,0.23711174176973537,0.08544352446789791,0.07033061981524044,0.10139763616322398,-0.0031768578164845795,0.17410457286363956
Jamaica,JAM,0.0016670895257046953,0.0017154274415329995,-1.924844199152642,0.001747146042867916,0.0009360562076006053,0.0022737065060455352,-0.012442825348753307,0.011888532402913064
Jordan,JOR,0.006435713318473488,0.0011935393561237815,-1.175691150560336,0.006551097142851631,0.0056141150809863585,0.007164185016210309,-0.001333383694273823,0.01152978893634398
Japan,JPN,0.2924210614576176,0.028804627428503267,0.04969524995350389,0.2926816874579508,0.26273416367615887,0.321875718641469,0.2108911809272786,0.3825572990933255
Kazakhstan,KAZ,0.05723310606199775,0.06543088699420266,-0.7195113089058909,0.06333148103062379,0.015859886250468427,0.10209822320336455,-0.24912753770245427,0.31561225725890213
Kenya,KEN,-0.028866900052943192,0.031503180222354266,-0.46014832968786845,-0.02492794204644766,-0.05759680677715859,-0.0014837357093356234,-0.13297361866295235,0.05769526775412325
Kyrgyzstan,KGZ,-0.00030817653442137945,0.008206050577262057,-0.6130518627086429,0.0003593259971490996,-0.005279349035432202,0.005022585484798567,-0.03419042976201721,0.03197279761880121
Cambodia,KHM,0.0022788014437742535,0.01741753641271737,-0.599352932203343,0.003083504499056312,-0.012336026781274984,0.017949906372788038,-0.07356708588624687,0.05591844635209931
Kiribati,KIR,1.283927499384471e-05,1.2864235641789963e-05,-3.691728947975004,1.8e-05,1.4e-05,1.83783848055795e-05,-7.186994226789102e-05,1.86973057062245e-05
South Korea,KOR,0.16371074423271928,0.009326985642782788,0.3470634154379957,0.16365356831720307,0.15508136117253066,0.17185189560021077,0.1307893902649983,0.2095692658608288
Kuwait,KWT,0.02619738026293175,0.0028771084811532984,-0.7980394198104549,0.02648925201871535,0.022362760861220708,0.02938450303160598,0.018405072053934664,0.030543979406878047
Laos,LAO,-0.00471374111633629,0.022127869294090476,0.06369843023083012,-0.006258883643566693,-0.02049925150478833,0.013696842092174661,-0.09284341446274541,0.0874513309779217
Lebanon,LBN,0.006433274412597554,0.0009345353630008535,-0.3713741378691499,0.006551992596531195,0.005396830722853557,0.00728696028717392,0.001550981909389639,0.0103556067497519
Liberia,LBR,-0.0012824915529032685,0.005718220508098661,0.23027064754057808,-0.0014163105147707582,-0.006669389512900052,0.003819434898547374,-0.0168399135332015,0.017810116378423498
Libya,LBY,0.012991139673154455,0.01038558025292864,1.1218159085268393,0.012673660161085724,0.009384923913806005,0.015973962758773944,-0.053276747904913976,0.09730633919183865
Sri Lanka,LKA,0.0021810632015589657,0.008594350178580248,-1.752516941155408,0.0028798446450585312,-0.0028199432694255623,0.008468121813574628,-0.04967238987739496,0.032827070133551496
Lesotho,LSO,0.00024167014922162907,0.004751434655937056,-0.2786577859790249,0.00017868858846336602,-0.0033535180667501685,0.004186397817059511,-0.017859756945548057,0.01678188183589422
Lithuania,LTU,0.0016959603200079195,0.0048231770480384765,0.29557905487787395,0.001754153264664425,-0.0023203214501218076,0.005180968520527346,-0.015692125300431316,0.019176747414816887
Luxembourg,LUX,0.002487196046107971,0.0002914751911428063,-0.02673030009495514,0.002528650801079496,0.0022152257384107084,0.0027144702140148398,0.0014023131988336458,0.003860390737110631
Latvia,LVA,0.00020251780240372984,0.0036126616321164665,0.0720634859380521,0.00010064643176891492,-0.002649121985867084,0.0031425688351750594,-0.011264038323994129,0.01232480623977553
Morocco,MAR,0.020733635818802578,0.01870850382210846,-0.700799033200445,0.020339993911293947,0.008606064148478932,0.034631963719193845,-0.07739576444752076,0.09516247001047982
Moldova,MDA,0.0005593284786363669,0.003003991685950819,-0.2267536350937545,0.0005936148017953932,-0.0020168195000746705,0.003145654771284186,-0.010068050450123048,0.009070408629569579
Madagascar,MDG,-0.011715766461213329,0.027773206551278337,0.6802929461983118,-0.012321019651466715,-0.0363729543866,0.008833371503522817,-0.09144856300180798,0.12112394796574556
Mexico,MEX,0.06536666501881068,0.09391828202149406,-0.33968211608673443,0.07350017238425094,-0.009063610892668729,0.13101635022384228,-0.2709890362992369,0.3606780064391999
North Macedonia,MKD,0.0008192422643224973,0.002255385104894697,-0.8913168024456136,0.000885022842156887,-0.000802220618141144,0.002517086802313626,-0.012452222770342827,0.009920176786737442
Mali,MLI,-0.00011817113589676798,0.015761192462773185,-0.3593958510141771,0.00045586290293903677,-0.012893726464904517,0.012140991714795487,-0.08157462408719363,0.052823081641835475
Myanmar,MMR,-0.008185347459225372,0.040418806071800144,-0.26094962742560596,-0.0076741824106739236,-0.04348961141567691,0.027548423832662115,-0.16542941954146667,0.11500857842598118
Montenegro,MNE,-0.0004631356435002209,0.002083706795823045,0.4020382097045257,-0.0005466143365253699,-0.0019842762171184748,0.0009333051321581006,-0.006908313130537271,0.007438367964570523
Mongolia,MNG,-0.0047920949068175015,0.0423612894120417,1.0073878193946744,-0.004436840455805929,-0.042748799344045255,0.019265113998106244,-0.1186357606874761,0.2163576208187876
Mozambique,MOZ,-0.014046922717752331,0.05035772626024644,0.07375231135481074,-0.014145885926950912,-0.05634330897949967,0.026769152952229144,-0.2299463477936809,0.1516802203000417
Mauritania,MRT,0.0001861333151821401,0.005764742890545645,-1.3581118125135667,0.0009867962521269832,-0.0031766150561243173,0.003425535524257445,-0.032914511357629565,0.01974440357875991
Mauritius,MUS,0.0011756955273073443,0.00012866556638624013,0.5732369187198195,0.00116999,0.001092074078716,0.00125387,0.0006112051940107345,0.0021339136215011776
Malawi,MWI,-0.00017423925909122175,0.007399938773338244,0.24171131407332777,-0.0009639476731613916,-0.006136721792582328,0.006112849205750967,-0.03051535394516681,0.02615564529700434
Malaysia,MYS,0.07451702296935861,0.02437410913954183,0.4269868239148494,0.07227903130298777,0.052167824384032925,0.09696550447126348,-0.004804536182102553,0.18996380543301217
Namibia,NAM,-0.0006748383714277756,0.029323535819037027,1.0744780881540428,-0.0027047668714018864,-0.02437462301980472,0.02099947170357049,-0.09426720782711688,0.13344403842811337
Niger,NER,0.0028170347645016945,0.013566720119165309,-0.3427728849635023,0.004019854835755397,-0.007963540238836601,0.013490394492192104,-0.05535057793672812,0.057351927828334266
Nigeria,NGA,0.005589416328879367,0.031355414767475005,0.015574748631692373,0.007407037138923642,-0.023073870658612633,0.03108974502507859,-0.14268085027865596,0.11791901014709977
Nicaragua,NIC,-0.002653287272743316,0.00843090965553109,-0.15474051832052718,-0.002435035066113489,-0.010190834029659111,0.004876972605394588,-0.028798951008342722,0.027718198190553666
Netherlands,NLD,0.04263042430956576,0.004191960030814438,-0.3899868663717265,0.04371056787488453,0.038133620439085726,0.04626509789190816,0.025574583920533384,0.058947591494185846
Norway,NOR,0.004396747334300226,0.010833579396245433,-0.38488753655023356,0.0052757603384192345,-0.003516803894422085,0.013117098952457464,-0.0327457153614319,0.046078682085632566
Nepal,NPL,-0.0014741328736876684,0.009073433252424734,2.4542994744898623,-0.0021995853393870866,-0.007759254117327586,0.003415706037833252,-0.03150078601834058,0.06254122963991501
New Zealand,NZL,-0.0016536274927281358,0.011612627038985494,0.3593258805980364,-0.0015270897437521316,-0.012627513918177468,0.00841358064983631,-0.03638228018777817,0.04698356448874286
Oman,OMN,0.01779418731783775,0.0027082195179234567,-1.0753342296369264,0.017584457667168592,0.016666302480781714,0.019615174190456282,0.0011232439464968196,0.03049036307524522
Pakistan,PAK,0.04649249391501709,0.025802251942990562,-0.7694902351957594,0.04823783918758593,0.025672797837761708,0.06679612252787615,-0.07593118139836068,0.141111545239085
Panama,PAN,-0.0018119451160851163,0.005919236419043788,-0.7329260873088289,-0.001094513087833168,-0.005835582682177855,0.0025884542912364182,-0.029780167060845995,0.02112977173719672
Peru,PER,-0.03977843725479322,0.052928638007551,0.43206693232913657,-0.040130227661117256,-0.07885697538613377,0.00036583692733161555,-0.19157810695954294,0.22746337619694457
Philippines,PHL,0.024802149928418504,0.022129418353014674,-1.1966548779709092,0.02691007373374274,0.009924782400817764,0.04059250450975874,-0.109338840062664,0.10704386382212833
Papua New Guinea,PNG,-0.02721370354421391,0.02149407721696217,-0.32284884622810744,-0.023863447989951395,-0.05266610306398449,-0.00797002371252136,-0.0809788150769907,0.05444890661512452
Poland,POL,0.07458460171682615,0.022565548894697,0.2522811465702169,0.07358155968296193,0.05405852237817643,0.09453333634264116,-0.01265266744709953,0.15558631946062035
North Korea,PRK,0.004599602845993374,0.007110502536994491,-0.14171060146764275,0.004395974768893859,-0.0013006024904494977,0.010483058422871117,-0.03413938260403773,0.032775025679206614
Portugal,PRT,0.011175259925587861,0.0058113344594865465,0.3840736429327571,0.010858699461036242,0.00615253958121267,0.016303770360180637,-0.007761737072957985,0.03689700461237927
Paraguay,PRY,0.005358827946859509,0.0335472367057055,0.3033841316632378,0.004697393161854479,-0.025457055154628837,0.03322043031104151,-0.09213775332225807,0.12031640821914034
Palestine,PSE,0.0007678881250360964,0.0006096392420163139,-0.5096631965901623,0.0008461255605302109,0.0005857389942091981,0.0010255887981367958,-0.002392110649614334,0.005121018069678193
Qatar,QAT,0.02577577636669238,0.00203660622973452,-0.30801074213531215,0.02621797777330536,0.023403865102347498,0.027976021051041362,0.02096934201419965,0.0296746397098039
Romania,ROU,0.014218942234793929,0.016805832945238287,0.606361010532048,0.012273318104785729,0.0010224277850428634,0.027981692326030174,-0.04910167255694384,0.08597986806855773
Russia,RUS,0.11775512624457464,0.23970046973162995,-0.027689194779053378,0.12051938959938116,-0.12487328119887463,0.36015415030734815,-0.6262816389132237,0.804973197375324
Rwanda,RWA,-0.0008687249564318669,0.002230706901732382,-0.2675047220758967,-0.0007631273199409738,-0.0026518069548463713,0.0008560264045554319,-0.009607025482583582,0.007672407983934356
Saudi Arabia,SAU,0.17596792118880386,0.01485446434869535,-0.5035520283534555,0.17914866137497842,0.1645328082142185,0.18871095262440798,0.10448445276563614,0.24796149482758942
Sudan,SDN,-0.00025299341300124824,0.031406437458925976,-1.1563574616444023,0.005291391369791233,-0.02365365818011845,0.021720706159537216,-0.14890002476323574,0.11495842109791195
Senegal,SEN,0.0020439440131126627,0.0111978754170928,-2.1303612870028528,0.0031951240136969426,-0.002342649724700306,0.008565036324168126,-0.08006403133221088,0.04520867030331093
Solomon Islands,SLB,-0.0001715288712911078,0.0014249050608087603,-0.1510253322198114,7.576619022853677e-05,-0.0013903577709586381,0.0010153106612602132,-0.004856583825161457,0.00817619616751194
Sierra Leone,SLE,-0.0017150698974219948,0.003579394447865591,0.3493736127585715,-0.0017017657601853362,-0.005263393429948092,0.0014373373660933973,-0.011931320155844688,0.01338713850402453
El Salvador,SLV,0.0001137908722138545,0.0027302531537475713,1.0927137013619241,0.00030066447134615044,-0.0016505045986130729,0.0017342897809334743,-0.013732377928732598,0.0213140299670645
Somaliland,SOM,-0.0040530415393013695,0.014381699382195643,-0.843868263379374,-0.0011473175049102305,-0.015846371779031754,0.006702936277362707,-0.06811433312930597,0.04235506838232041
Republic of Serbia,SRB,0.007711098572506836,0.007500218606004318,0.42904657891098563,0.0075142566600358805,0.0017833731109577183,0.013404435133485946,-0.025743778175098334,0.04506390718600723
South Sudan,SSD,-0.015363620691060417,0.024783031344632556,0.8175152912278772,-0.015507075343350872,-0.03673891076936454,0.0024804196460241827,-0.10644012618968964,0.1008197670494461
São Tomé and Principe,STP,5.036032538778132e-05,2.6874825754321658e-05,1.6197513091089706,4.559e-05,3.6032136600112864e-05,5.962e-05,-3.969426832942292e-05,0.00023688252676356056
Suriname,SUR,-0.010232439150724068,0.009422863243571753,-0.10613268050325214,-0.010382819867765809,-0.018072782467762418,-0.0020377373844812346,-0.03777847233210651,0.019007812542008673
Slovakia,SVK,0.00896632247495066,0.00764653588148033,1.0235454011509266,0.0074228588800912525,0.00344277370045583,0.01537859443935657,-0.01841079932299404,0.048143609542206256
Slovenia,SVN,0.003778287306188479,0.001494716452626333,0.45771601768907666,0.0036356720630870885,0.0024526328941192957,0.0051199596395908745,-0.0004990849950966118,0.01005863663942343
Sweden,SWE,-0.0006448652608464282,0.014679390963624632,0.6127173114451187,-0.001289440081747333,-0.013335312641818703,0.011705234586456618,-0.040853680147026304,0.07214709630857152
eSwatini,SWZ,-0.00027872852294675334,0.0015273518498988773,0.5219324146955714,-0.0003525032923410936,-0.0015174260946342944,0.0008907286905383003,-0.004475854693367481,0.005790109087787867
Syria,SYR,0.006211226502451866,0.0040483768596988375,-0.2068255996260511,0.0062134706156295695,0.003364648809276456,0.009339307404928384,-0.010014942332550819,0.023118263547794095
Chad,TCD,0.0004120504652298099,0.01549658125850015,1.039615944728329,-0.00027848532378246403,-0.011554340387838384,0.01232346653499293,-0.05666553943832877,0.09807321990334406
Togo,TGO,-0.0005455549951511214,0.003709639127157484,0.3909751587942612,-0.00037958309308239494,-0.003271373623776681,0.0021857476914516408,-0.01575916209852252,0.020977348710545574
Thailand,THA,0.05574375602319111,0.05670961647852001,-0.09175526025154217,0.05866402398654157,0.011524533650243626,0.09605708460214255,-0.17490591082238308,0.2750470499506116
Tajikistan,TJK,0.0007491617307019455,0.0026062049700554092,-0.24715792704518577,0.000953969246773256,-0.001442219201667298,0.0027996176227860037,-0.010473156824217194,0.012607660501582204
Turkmenistan,TKM,0.01584103902382518,0.007406249498981426,0.15449004945999317,0.01632377518403015,0.010103490789594044,0.020685643258242598,-0.008582904397135625,0.0463238832233618
East Timor,TLS,0.0007286121012303396,0.0029033981216475646,2.059772600254498,0.00038516257987720266,-0.000996981454584559,0.0021623234728118056,-0.014936429973306286,0.02102143257436302
Trinidad and Tobago,TTO,0.010625938810846348,0.0014479755239576956,-0.8254413470470309,0.010664378530362704,0.009411420825942346,0.012171799046559892,0.0021884466373692634,0.015992768982746226
Tunisia,TUN,0.008557729841031574,0.0048212207817014754,0.48616896780912505,0.007961041827778736,0.004974088673968134,0.01261202404320646,-0.006215867574433624,0.026320838786663515
Turkey,TUR,0.08973815153453012,0.02555724689700741,-0.17502150982112186,0.0905258239763072,0.06734091793592262,0.11184353312752511,0.00041921360055911794,0.18129238084009197
United Republic of Tanzania,TZA,-0.011205329854658287,0.04927434642891452,-0.009425321057267663,-0.011406246202449082,-0.05324998536053144,0.03031061049526055,-0.1854304690988585,0.17917073727583552
All Countries,Total,7.287826701062618,1.180147607649242,-0.012816224569390921,7.236584389297658,6.229943088893061,8.432714078719501,3.130187317725494,11.252110757591788
